Number,Company,Symbol,YTD Return
1,CVS HEALTH CORP,,
2,SANDISK CORP,,
3,GILEAD SCIENCES INC,,
4,UBER TECHNOLOGIES INC,,
5,SUPER MICRO COMPUTER INC,,
6,PHILIP MORRIS INTERNATIONAL,,
7,BAXTER INTERNATIONAL INC,,
8,AMGEN INC,,
9,TEXAS PACIFIC LAND CORP,,
10,WALGREENS BOOTS ALLIANCE INC,,
11,VERTEX PHARMACEUTICALS INC,,
12,ABBOTT LABORATORIES,,
13,YUM  BRANDS INC,,
14,ABBVIE INC,,
15,T MOBILE US INC,,
16,AT+T INC,,
17,INTL BUSINESS MACHINES CORP,,
18,MEDTRONIC PLC,,
19,LKQ CORP,,
20,SOLVENTUM CORP,,
21,DEERE + CO,,
22,NEWMONT CORP,,
23,WELLTOWER INC,,
24,AMERICAN WATER WORKS CO INC,,
25,PROGRESSIVE CORP,,
26,STARBUCKS CORP,,
27,REPUBLIC SERVICES INC,,
28,QUEST DIAGNOSTICS INC,,
29,BROWN + BROWN INC,,
30,THE CIGNA GROUP,,
31,GENERAL ELECTRIC,,
32,VERISIGN INC,,
33,CONSOLIDATED EDISON INC,,
34,PARAMOUNT GLOBAL CLASS B,,
35,AMERICAN TOWER CORP,,
36,JOHNSON + JOHNSON,,
37,VENTAS INC,,
38,VERIZON COMMUNICATIONS INC,,
39,HASBRO INC,,
40,ECOLAB INC,,
41,COCA COLA CO/THE,,
42,TAPESTRY INC,,
43,FOX CORP   CLASS A,,
44,NUCOR CORP,,
45,EXELON CORP,,
46,INTERCONTINENTAL EXCHANGE IN,,
47,EXPEDITORS INTL WASH INC,,
48,ARTHUR J GALLAGHER + CO,,
49,EBAY INC,,
50,WASTE MANAGEMENT INC,,
51,HOWMET AEROSPACE INC,,
52,WEC ENERGY GROUP INC,,
53,PROLOGIS INC,,
54,AMERICAN ELECTRIC POWER,,
55,MONDELEZ INTERNATIONAL INC A,,
56,3M CO,,
57,CENCORA INC,,
58,STERIS PLC,,
59,ROPER TECHNOLOGIES INC,,
60,MCKESSON CORP,,
61,AUTOZONE INC,,
62,KLA CORP,,
63,FOX CORP   CLASS B,,
64,ELI LILLY + CO,,
65,XYLEM INC,,
66,GLOBE LIFE INC,,
67,MOLINA HEALTHCARE INC,,
68,DOMINO S PIZZA INC,,
69,OTIS WORLDWIDE CORP,,
70,PALANTIR TECHNOLOGIES INC A,,
71,AON PLC CLASS A,,
72,AMERICAN INTERNATIONAL GROUP,,
73,LINDE PLC,,
74,VICI PROPERTIES INC,,
75,BANK OF NEW YORK MELLON CORP,,
76,ROLLINS INC,,
77,O REILLY AUTOMOTIVE INC,,
78,FASTENAL CO,,
79,CINTAS CORP,,
80,SOUTHERN CO/THE,,
81,TAKE TWO INTERACTIVE SOFTWRE,,
82,ELEVANCE HEALTH INC,,
83,BOSTON SCIENTIFIC CORP,,
84,RTX CORP,,
85,COSTAR GROUP INC,,
86,MARSH + MCLENNAN COS,,
87,HESS CORP,,
